Time,Value
-3.141592653589793,-0.7419761931818726
-3.1353031788078316,-0.767883873903486
-3.12901370402587,-0.792592531595055
-3.1227242292439086,-0.8160635845769508
-3.116434754461947,-0.8382603836447584
-3.1101452796799856,-0.8591482692956786
-3.103855804898024,-0.8786946258481014
-3.097566330116062,-0.8968689323698181
-3.0912768553341006,-0.9136428103353573
-3.084987380552139,-0.9289900679380313
-3.0786979057701775,-0.9428867409874984
-3.072408430988216,-0.9553111303289883
-3.0661189562062545,-0.966243835725744
-3.059829481424293,-0.975667786151798
-3.0535400066423315,-0.9835682664477633
-3.04725053186037,-0.9899329402980271
-3.0409610570784085,-0.9947518694934606
-3.034671582296447,-0.9980175294495763
-3.0283821075144854,-0.9997248209558965
-3.022092632732524,-0.9998710781381861
-3.015803157950562,-0.9984560726211189
-3.0095136831686005,-0.995482013884879
-3.003224208386639,-0.9909535458151347
-2.9969347336046774,-0.9848777394517805
-2.990645258822716,-0.977264081947762
-2.9843557840407544,-0.9681244617552262
-2.978066309258793,-0.9574731500621343
-2.9717768344768314,-0.9453267785083144
-2.96548735969487,-0.9317043132157546
-2.9591978849129084,-0.916627025173683
-2.952908410130947,-0.9001184570246892
-2.9466189353489853,-0.8822043863037321
-2.940329460567024,-0.8629127851874486
-2.934039985785062,-0.8422737768165987
-2.9277505110031004,-0.8203195882598824
-2.921461036221139,-0.7970845001925169
-2.9151715614391773,-0.772604793368196
-2.908882086657216,-0.7469186919680105
-2.9025926118752543,-0.7200663039147565
-2.896303137093293,-0.692089558245862
-2.8900136623113313,-0.663032139642695
-2.8837241875293698,-0.63293942021852
-2.8774347127474083,-0.6018583886715664
-2.8711452379654467,-0.5698375769138735
-2.864855763183485,-0.5369269842904416
-2.8585662884015237,-0.5031779995070867
-2.8522768136195618,-0.4686433203887852
-2.8459873388376002,-0.43337687159394894
-2.8396978640556387,-0.3974337204129976
-2.833408389273677,-0.36086999078276993
-2.8271189144917157,-0.32374277565101933
-2.820829439709754,-0.28611004782781796
